transaction_id,customer_id,transaction_amount,payment_method,location,device_type,transaction_time,is_fraud
750,5546,670.08,Net Banking,Lake Jim,Laptop,2026-04-24 11:14:38,0
751,3685,2590.58,Net Banking,Stephanieberg,Laptop,2026-05-02 22:15:37,0
752,4897,4660.63,Credit Card,Stephaniemouth,Laptop,2026-05-19 17:20:57,0
753,3429,1158.86,Debit Card,Dunnmouth,Laptop,2026-05-14 18:06:04,0
754,4157,3289.62,Net Banking,Tateshire,Mobile,2026-05-05 05:15:27,0
755,7330,3624.77,Debit Card,North Tamaratown,Laptop,2026-05-19 09:42:23,0
756,9251,2430.2,Debit Card,Lake Harry,Laptop,2026-04-29 20:25:40,0
757,5161,2496.35,UPI,New Jessica,Tablet,2026-04-26 16:57:19,0
758,7201,4647.22,Credit Card,South Amandamouth,Laptop,2026-05-08 04:25:06,0
759,2841,2282.18,Credit Card,Smithborough,Mobile,2026-05-03 04:12:13,0
760,4351,929.18,Net Banking,Lake Holly,Mobile,2026-04-27 00:39:03,0
761,5790,1489.4,Debit Card,West Benjamin,Mobile,2026-05-03 11:34:47,0
762,3250,4675.24,Debit Card,North Petershire,Laptop,2026-04-20 19:33:12,0
763,3234,827.77,Net Banking,Rodgerschester,Laptop,2026-04-21 10:20:37,0
764,2929,2405.35,Net Banking,South Erika,Laptop,2026-05-01 03:30:20,0
765,4109,305.97,Debit Card,Patrickside,Mobile,2026-04-24 22:46:07,0
766,1650,4145.5,Net Banking,Robertchester,Tablet,2026-05-13 19:25:00,0
767,7528,4328.3,Net Banking,Christopherstad,Tablet,2026-05-18 12:01:40,0
768,2189,2444.97,Credit Card,Kennethside,Tablet,2026-05-20 04:30:31,0
769,1653,57.73,Net Banking,Weavertown,Laptop,2026-05-15 15:11:36,0
770,6108,1927.2,Net Banking,North Alexisfurt,Laptop,2026-04-22 01:18:33,1
771,5207,4763.0,Net Banking,Thomasview,Tablet,2026-04-23 02:42:45,0
772,3537,4511.66,Net Banking,Lake April,Tablet,2026-05-05 18:54:32,0
773,6031,2501.48,UPI,Bobbychester,Laptop,2026-05-10 23:21:28,0
774,1111,2819.46,UPI,Port Nicole,Tablet,2026-05-02 18:46:00,1
775,8715,1917.03,Debit Card,Ericville,Laptop,2026-05-18 13:28:11,1
776,7514,3678.7,Credit Card,Billyborough,Tablet,2026-05-19 20:25:32,0
777,1405,3979.29,Debit Card,Leachport,Mobile,2026-04-28 23:02:43,0
778,7498,4066.88,Debit Card,North Samuel,Laptop,2026-05-17 02:40:15,0
779,2850,1891.85,Debit Card,Jonesbury,Tablet,2026-05-17 17:01:56,0
780,7489,2259.46,UPI,West Markville,Mobile,2026-05-14 15:19:27,0
781,2247,905.49,UPI,Veronicaville,Laptop,2026-04-30 09:52:06,0
782,5115,3963.34,Credit Card,Snyderburgh,Tablet,2026-05-05 15:04:38,0
783,7641,2001.38,Net Banking,Ruizton,Mobile,2026-05-01 10:05:31,0
784,4000,2717.53,Credit Card,East Sharonmouth,Tablet,2026-05-13 13:22:18,0
785,8059,3182.6,Debit Card,North Frankmouth,Laptop,2026-04-29 19:21:39,0
786,9492,2224.96,Net Banking,Lindsaystad,Tablet,2026-05-16 04:03:15,0
787,5591,459.6,Net Banking,Ruizfort,Mobile,2026-05-04 02:56:37,0
788,8447,4990.77,Net Banking,Meganhaven,Laptop,2026-05-17 13:37:35,0
789,8974,43.34,Net Banking,North Robertborough,Mobile,2026-04-30 20:31:50,0
790,8786,4469.02,UPI,New Michelle,Laptop,2026-04-23 00:08:13,0
791,7403,4515.99,Net Banking,East Anthony,Mobile,2026-04-22 05:04:22,0
792,4063,4704.62,Net Banking,West James,Laptop,2026-05-18 19:22:44,0
793,5147,3036.22,Credit Card,Kennedyview,Tablet,2026-05-17 19:13:19,0
794,5796,588.67,Debit Card,Crystalberg,Laptop,2026-04-21 19:00:04,0
795,6441,4672.33,Net Banking,East William,Laptop,2026-05-06 19:03:46,0
796,3814,930.24,Net Banking,Gonzalezchester,Laptop,2026-05-03 08:41:50,0
797,4437,1765.6,UPI,West Savannahview,Mobile,2026-04-21 08:07:25,0
798,3209,3362.5,Credit Card,East Patricia,Mobile,2026-05-15 00:48:36,0
799,1318,2946.9,Credit Card,Matthewside,Laptop,2026-04-27 22:39:33,0
800,3329,1381.64,Net Banking,Maryfort,Mobile,2026-04-21 16:48:50,0
801,2908,4767.33,Credit Card,Joshuaburgh,Laptop,2026-05-18 10:48:00,1
802,9042,1983.0,Credit Card,Tannerside,Mobile,2026-04-29 13:54:44,0
803,2756,88.05,Credit Card,West Dawn,Tablet,2026-05-15 11:24:56,0
804,8150,1639.44,UPI,Dustinside,Tablet,2026-05-10 11:22:59,0
805,9674,3828.6,Net Banking,Harryshire,Mobile,2026-05-20 12:24:35,0
806,7680,2042.78,UPI,Christopherton,Tablet,2026-05-14 23:35:50,0
807,9879,1080.67,UPI,Port Johnnyside,Laptop,2026-04-28 15:57:50,0
808,2039,3230.84,Credit Card,North Erika,Laptop,2026-05-19 08:05:29,1
809,9658,1208.56,Net Banking,Port Philiptown,Mobile,2026-05-17 05:59:48,0
810,6310,1944.22,Net Banking,New Sharonville,Mobile,2026-05-20 01:49:28,0
811,1346,688.73,Credit Card,Monicaberg,Tablet,2026-05-15 02:14:45,0
812,5364,3586.39,UPI,West Melindaton,Mobile,2026-05-12 05:40:53,0
813,6764,2796.36,Net Banking,Thompsonfort,Mobile,2026-05-12 12:20:23,0
814,1320,2224.84,Credit Card,Averyview,Mobile,2026-05-05 18:07:50,0
815,6877,4674.53,UPI,Ayalafurt,Laptop,2026-04-26 06:08:08,0
816,1798,3279.15,Net Banking,East Annetown,Laptop,2026-05-04 06:11:13,0
817,9682,2801.04,Debit Card,North Diane,Laptop,2026-05-16 00:48:41,0
818,6408,3335.51,Credit Card,South Robert,Tablet,2026-05-01 09:20:43,0
819,9197,1168.4,Credit Card,Port Nicholasside,Laptop,2026-04-20 22:52:26,0
820,2381,552.14,Net Banking,Manuelbury,Mobile,2026-04-24 05:15:08,0
821,6939,2770.92,Debit Card,Johnsonton,Tablet,2026-05-07 07:44:21,0
822,2321,1645.48,Net Banking,Thomasland,Tablet,2026-05-20 04:24:17,0
823,7424,181.84,UPI,Mendeztown,Mobile,2026-04-26 02:20:37,0
824,4635,2747.73,Credit Card,Michaelburgh,Tablet,2026-05-07 08:56:08,0
825,9838,2267.06,Net Banking,Port Kennethhaven,Mobile,2026-05-07 20:40:46,0
826,5487,1423.97,Credit Card,Lake Daniel,Mobile,2026-04-26 18:44:08,0
827,8202,2559.21,Net Banking,Erikaland,Mobile,2026-05-16 13:57:06,0
828,1000,2860.96,UPI,Jonesshire,Mobile,2026-05-02 05:30:58,0
829,8285,1828.69,Debit Card,Scottfort,Laptop,2026-05-15 13:23:22,0
830,2283,1216.86,Net Banking,Brownmouth,Tablet,2026-05-17 06:52:11,0
831,8843,4311.2,Credit Card,Goodmanfurt,Tablet,2026-05-02 09:27:16,0
832,8476,2100.6,Net Banking,East Johnburgh,Mobile,2026-04-25 08:34:38,0
833,7362,4282.68,Net Banking,South Brandon,Mobile,2026-05-03 15:55:09,0
834,9258,2112.2,Net Banking,Victoriafort,Laptop,2026-04-26 03:33:36,0
835,5683,4251.72,UPI,Nancyhaven,Mobile,2026-05-20 12:28:09,0
836,5518,3498.62,Net Banking,North Rebecca,Laptop,2026-04-25 10:59:35,1
837,5196,948.49,Credit Card,West James,Laptop,2026-05-20 03:37:56,0
838,6738,2972.69,Debit Card,Barnesview,Tablet,2026-04-26 23:11:14,1
839,7974,4852.11,Debit Card,Brockshire,Mobile,2026-05-20 13:26:28,0
840,3738,723.35,Net Banking,North Daleburgh,Mobile,2026-05-02 02:26:55,0
841,5220,2597.25,Net Banking,Lake Allisonfort,Tablet,2026-05-08 19:42:25,0
842,3927,3340.83,Net Banking,Virginiaton,Laptop,2026-05-04 11:49:43,0
843,2170,4498.53,Net Banking,South Dominic,Laptop,2026-05-15 03:53:39,0
844,8069,2367.04,Credit Card,Lake Monique,Tablet,2026-05-15 04:57:39,0
845,3046,3248.5,UPI,Carlyview,Mobile,2026-04-29 19:10:56,0
846,6579,1393.74,Net Banking,New Meganview,Tablet,2026-05-15 09:23:08,0
847,8857,3715.58,Debit Card,Port Jasmin,Laptop,2026-05-19 13:39:35,1
848,7319,536.39,UPI,South Meredith,Mobile,2026-05-01 10:06:56,0
849,2364,2942.26,Credit Card,Ramirezport,Tablet,2026-05-03 19:30:39,0
850,9210,1480.3,UPI,Lake Samanthamouth,Laptop,2026-05-01 16:00:10,0
851,2746,796.36,Net Banking,Porterborough,Tablet,2026-05-03 00:26:33,0
852,4401,1372.57,UPI,Smithstad,Mobile,2026-05-17 14:10:58,0
853,2634,170.58,Net Banking,Charlesside,Tablet,2026-05-16 14:04:05,0
854,9778,3746.28,Debit Card,Hernandezton,Tablet,2026-05-06 06:16:19,0
855,1050,1096.82,Credit Card,Port Anna,Tablet,2026-04-21 15:39:36,0
856,5965,4477.73,Net Banking,West Hectorton,Mobile,2026-05-05 11:33:30,0
857,2879,496.4,Debit Card,Buchananmouth,Tablet,2026-04-28 11:56:05,0
858,6849,2294.07,Net Banking,Johnmouth,Tablet,2026-05-11 01:58:17,0
859,9742,4472.94,Credit Card,Lake Kevinport,Mobile,2026-04-22 21:30:41,0
860,9094,3352.72,Net Banking,Gillton,Laptop,2026-05-13 00:11:05,0
861,7626,4087.77,Debit Card,Porterton,Mobile,2026-04-29 01:01:24,0
862,5362,486.91,UPI,Port Jean,Laptop,2026-05-16 05:21:41,0
863,6204,1465.82,UPI,North Michael,Mobile,2026-04-21 11:56:50,0
864,3047,2852.57,Credit Card,West Edwinmouth,Laptop,2026-05-01 06:37:08,0
865,5710,665.67,UPI,Port Ronald,Laptop,2026-04-25 23:16:26,0
866,5812,1580.18,Net Banking,Perrymouth,Laptop,2026-05-10 14:56:55,0
867,6574,169.58,UPI,Ramseyshire,Laptop,2026-04-21 16:45:45,0
868,8105,407.43,Debit Card,Port Matthew,Mobile,2026-05-04 01:21:28,0
869,5858,4406.73,Net Banking,Walkerchester,Tablet,2026-05-02 21:40:40,0
870,5019,4727.13,UPI,Victoriaport,Tablet,2026-04-25 04:36:51,1
871,5127,1492.38,UPI,Lake Molly,Laptop,2026-05-18 21:43:15,0
872,8879,4035.93,Credit Card,Danashire,Mobile,2026-05-02 00:47:37,0
873,8663,197.13,UPI,Evansview,Laptop,2026-04-26 05:32:06,1
874,7563,1484.72,Debit Card,East Elizabethfort,Tablet,2026-05-18 13:32:36,0
875,2407,2158.69,UPI,South Erinport,Mobile,2026-05-03 06:45:01,0
876,3925,3394.69,Debit Card,New Emma,Mobile,2026-04-23 00:31:19,0
877,8844,2950.14,UPI,South Debra,Mobile,2026-05-05 09:14:15,0
878,6305,3825.12,UPI,West Dannybury,Tablet,2026-04-25 15:21:47,0
879,9252,2193.76,Net Banking,Johnsonmouth,Tablet,2026-05-13 14:36:56,0
880,1370,3548.36,UPI,Farrellville,Laptop,2026-05-05 01:39:04,0
881,1604,3630.01,Debit Card,Williamshire,Laptop,2026-05-02 13:27:38,0
882,6708,244.24,Credit Card,Port Territon,Tablet,2026-05-12 03:13:48,0
883,3543,3111.48,UPI,Michaelmouth,Mobile,2026-05-17 03:37:45,0
884,2559,643.75,Net Banking,Kennethhaven,Mobile,2026-05-04 13:06:34,0
885,1854,1031.45,UPI,North Rachel,Laptop,2026-04-23 06:08:24,0
886,3782,1041.63,Net Banking,Cristinamouth,Mobile,2026-04-30 14:32:00,0
887,6594,286.04,Credit Card,Port Brittanystad,Laptop,2026-04-26 03:19:41,0
888,9395,3672.65,UPI,Mikebury,Mobile,2026-04-25 00:41:35,0
889,3611,2831.6,Credit Card,Lake Melissa,Mobile,2026-04-23 03:52:53,0
890,6329,1809.89,Credit Card,Jacksonfort,Tablet,2026-04-27 22:23:38,0
891,7919,1176.53,UPI,East Julianberg,Tablet,2026-05-06 16:47:35,0
892,1877,4629.91,Debit Card,Cooperbury,Tablet,2026-04-21 22:19:31,0
893,8090,836.0,Credit Card,Dayville,Laptop,2026-04-26 14:39:00,0
894,2592,1382.28,Net Banking,Bookerfort,Laptop,2026-04-25 22:35:56,0
895,9734,3436.49,Net Banking,Deannashire,Laptop,2026-04-21 17:25:20,0
896,2453,1001.63,UPI,Ryanview,Laptop,2026-05-04 16:28:19,0
897,7132,3013.56,Debit Card,West Colleenmouth,Tablet,2026-05-01 21:18:31,0
898,1189,4756.6,Credit Card,New Ericborough,Laptop,2026-05-04 04:27:59,0
899,7953,3877.0,Credit Card,West Brianport,Laptop,2026-05-03 21:19:42,0
900,5918,2796.11,UPI,South Russell,Laptop,2026-05-11 08:25:09,0
901,9258,3789.93,Credit Card,Thompsonshire,Laptop,2026-05-10 15:52:53,0
902,9711,1595.64,Net Banking,New Tylerfort,Laptop,2026-05-15 16:04:54,0
903,4899,2796.82,UPI,Jenniferfort,Tablet,2026-05-16 08:26:02,0
904,1771,1535.14,Credit Card,Baileyberg,Tablet,2026-05-10 10:23:47,0
905,2523,985.24,Credit Card,Miguelfurt,Mobile,2026-05-06 14:00:58,0
906,1174,1401.53,Credit Card,Gabrielton,Tablet,2026-05-02 12:02:04,0
907,2624,897.46,UPI,South Jodyview,Laptop,2026-05-08 07:36:40,0
908,7910,373.55,Net Banking,Stephentown,Tablet,2026-05-08 09:22:05,0
909,3565,1324.38,Credit Card,West Michelletown,Mobile,2026-04-29 12:46:24,0
910,9063,2708.52,UPI,Millerville,Mobile,2026-05-11 11:20:18,0
911,7582,2760.95,Net Banking,Lisahaven,Tablet,2026-05-14 00:57:03,0
912,5977,3869.53,Credit Card,Daniellestad,Laptop,2026-04-21 19:15:32,0
913,6715,4652.29,Debit Card,Burnsside,Laptop,2026-05-13 08:17:31,0
914,4166,1001.64,Credit Card,Port Heidi,Mobile,2026-05-03 17:18:23,0
915,3513,1763.66,Net Banking,Lake Lisa,Mobile,2026-04-30 01:58:04,0
916,6669,2009.31,Debit Card,Cooperton,Laptop,2026-05-03 10:02:44,0
917,6505,2966.43,Credit Card,North Brittneyfort,Mobile,2026-05-14 18:42:25,0
918,4782,209.17,Net Banking,Watkinsborough,Tablet,2026-05-20 14:49:07,0
919,1630,2333.73,Debit Card,Jonathanbury,Tablet,2026-05-07 23:46:28,0
920,5646,748.41,UPI,Katherineberg,Tablet,2026-04-23 13:55:33,0
921,3567,4182.89,Net Banking,Evansshire,Mobile,2026-04-28 15:00:20,0
922,2071,3343.23,Net Banking,Newmanfort,Tablet,2026-05-08 01:55:59,0
923,2683,483.89,Credit Card,Wendybury,Laptop,2026-04-29 16:08:43,1
924,7620,4343.14,Debit Card,Arroyoside,Tablet,2026-05-20 13:57:45,0
925,6668,1984.51,UPI,East Mariemouth,Laptop,2026-04-24 21:17:22,0
926,2704,231.27,UPI,South Tammiemouth,Laptop,2026-05-20 08:40:42,0
927,7736,4282.7,Debit Card,Mcguiremouth,Mobile,2026-04-21 17:40:00,0
928,5465,869.59,UPI,Duncanberg,Tablet,2026-05-09 21:27:19,0
929,5069,68.72,Credit Card,South Frankside,Tablet,2026-04-23 02:23:31,0
930,4024,4703.41,Net Banking,Robertsmouth,Tablet,2026-05-13 06:32:43,0
931,1606,80.72,Credit Card,Lake Edward,Tablet,2026-05-13 22:12:23,1
932,1564,1940.97,UPI,Port Sheilaberg,Mobile,2026-05-18 20:44:20,0
933,8623,1726.56,UPI,Robertview,Mobile,2026-04-26 11:05:23,0
934,7562,4286.89,Net Banking,South Gregory,Mobile,2026-04-30 08:53:51,0
935,9116,4635.48,Net Banking,Kevinshire,Mobile,2026-04-26 16:47:20,0
936,8956,4284.94,Debit Card,Brittanyland,Tablet,2026-05-08 17:14:05,0
937,6632,1693.6,UPI,Lake Richard,Tablet,2026-04-21 12:37:26,1
938,7120,2367.45,Net Banking,Linberg,Tablet,2026-05-09 03:12:40,1
939,3044,2190.68,UPI,Christophershire,Tablet,2026-05-16 05:53:31,0
940,7871,4500.36,Debit Card,Danielside,Laptop,2026-04-22 22:13:08,0
941,3470,1526.94,Net Banking,West Sally,Laptop,2026-04-26 07:23:21,0
942,1172,3209.46,Debit Card,West Derrickmouth,Tablet,2026-05-08 06:30:42,0
943,6050,1515.75,Credit Card,West David,Laptop,2026-05-13 12:23:24,0
944,5030,2573.86,Debit Card,Tammieton,Tablet,2026-05-05 05:48:08,0
945,4387,4617.66,Net Banking,New Lauren,Mobile,2026-05-07 05:33:47,1
946,2594,258.91,UPI,Austinview,Tablet,2026-05-06 23:51:31,0
947,6397,66.07,UPI,West Brandonfurt,Mobile,2026-04-28 18:15:21,0
948,6362,2786.31,Credit Card,Vazquezshire,Laptop,2026-05-16 21:21:43,0
949,9350,2714.63,Debit Card,Parkerland,Tablet,2026-05-03 20:04:31,0
950,3038,4351.48,Credit Card,Dixonshire,Mobile,2026-04-28 16:24:18,0
951,9213,4094.24,Credit Card,Wilkinsfort,Laptop,2026-05-10 01:38:55,0
952,2790,206.1,Net Banking,South Jenniferbury,Laptop,2026-05-15 09:29:52,0
953,7382,1705.89,Debit Card,Jonport,Tablet,2026-05-19 23:04:34,0
954,7676,3197.99,UPI,North Donaldville,Laptop,2026-05-02 06:30:56,0
955,6138,1276.45,Credit Card,South Trevor,Laptop,2026-04-24 18:18:18,0
956,4759,4616.77,Debit Card,West Lindafort,Tablet,2026-04-25 03:09:57,0
957,8422,27.65,Credit Card,Davishaven,Tablet,2026-05-13 20:04:23,0
958,3269,1849.79,Credit Card,East Ronaldton,Mobile,2026-05-12 18:07:38,0
959,6855,2801.03,UPI,Port Brianland,Tablet,2026-05-03 23:08:03,0
960,8188,3546.93,Credit Card,Gonzalezview,Mobile,2026-04-23 12:41:39,1
961,7498,3155.4,Debit Card,South Heather,Mobile,2026-05-08 07:12:40,0
962,2021,120.08,Debit Card,Davisland,Tablet,2026-05-11 03:33:09,0
963,3200,3769.75,UPI,Grantton,Mobile,2026-04-26 15:11:53,0
964,9915,424.68,Debit Card,Debbiestad,Laptop,2026-04-26 11:37:39,0
965,3890,283.34,Credit Card,South Dustinchester,Laptop,2026-04-27 23:18:39,0
966,5191,2413.54,UPI,Port Carlos,Laptop,2026-05-18 03:03:58,0
967,3616,1352.86,UPI,Riversmouth,Mobile,2026-05-01 06:45:36,0
968,8015,219.52,UPI,East Nathanmouth,Tablet,2026-04-23 09:13:18,0
969,2257,713.55,UPI,North Mary,Laptop,2026-05-06 11:07:07,0
970,7365,4226.73,Credit Card,East Kevin,Laptop,2026-05-17 12:06:02,0
971,2131,1962.67,Debit Card,Deanland,Laptop,2026-05-09 12:58:59,0
972,6422,2442.33,Net Banking,Lake Gary,Laptop,2026-05-20 10:52:06,0
973,7091,3823.25,Net Banking,Benjaminborough,Mobile,2026-05-04 20:48:06,0
974,7417,794.4,Net Banking,East Donnaville,Mobile,2026-05-17 17:44:21,0
975,6249,385.08,Net Banking,Davidburgh,Laptop,2026-05-05 23:50:24,0
976,4473,2998.02,Credit Card,East Robert,Tablet,2026-04-26 03:33:18,1
977,1407,2133.24,Credit Card,Tyronetown,Laptop,2026-05-08 18:43:04,0
978,7388,3117.22,UPI,Hutchinsonport,Mobile,2026-04-29 05:53:10,0
979,1601,1489.89,Credit Card,West Janet,Laptop,2026-04-25 06:09:31,0
980,7723,2176.59,Net Banking,Port Garyfort,Mobile,2026-05-13 04:18:12,0
981,6700,153.6,UPI,Kylehaven,Laptop,2026-05-15 05:47:21,0
982,2854,4017.35,Debit Card,Destinyton,Mobile,2026-04-27 11:38:04,0
983,7467,758.54,Credit Card,New Tammyfurt,Laptop,2026-05-14 06:10:28,0
984,5518,4189.41,Debit Card,Millerborough,Mobile,2026-05-12 18:54:48,0
985,5171,3917.49,Debit Card,South Mary,Tablet,2026-04-23 09:10:45,0
986,9946,1667.26,Credit Card,Port Heidihaven,Laptop,2026-05-04 19:47:11,0
987,8243,3455.06,Net Banking,Codyburgh,Tablet,2026-04-25 03:42:41,0
988,8078,538.8,Debit Card,South Matthewville,Tablet,2026-05-05 15:52:45,0
989,1477,3356.67,Net Banking,North Danielshire,Mobile,2026-04-27 03:05:36,0
990,8398,3035.35,Debit Card,Cindytown,Tablet,2026-05-09 23:39:02,0
991,3910,2130.84,Debit Card,Solomonborough,Mobile,2026-04-22 01:44:34,0
992,9046,4753.44,UPI,Port Michael,Tablet,2026-05-08 08:47:52,0
993,7680,1053.44,UPI,West Marktown,Mobile,2026-05-16 07:38:58,0
994,2892,4482.31,Credit Card,Sanchezborough,Tablet,2026-05-05 12:25:07,1
995,1491,899.88,Credit Card,New Andrew,Tablet,2026-05-09 06:37:37,0
996,2648,1988.09,Debit Card,Port Cheryl,Tablet,2026-05-06 03:21:45,0
997,7963,604.18,Credit Card,North Matthewview,Mobile,2026-05-14 19:19:20,0
998,7456,3619.22,UPI,Danielton,Laptop,2026-04-21 18:01:36,0
999,1439,272.77,Net Banking,Rileymouth,Mobile,2026-05-06 19:54:28,0
1000,2156,319.33,Credit Card,Garciastad,Tablet,2026-05-20 08:23:10,0
